ID No,District,Latitude,Longitude,"Season(SA = Summer Autumn, WS = Winter Spring)","Rice Crop Intensity(D=Double, T=Triple)",Date of Harvest,Field size (ha),Predicted Rice Yield (kg/ha)
1,Chau_Phu,10.542192,105.18792,WS,T,10-04-2022,1.4,6782.0908203125
2,Chau_Thanh,10.400189,105.331053,SA,T,15-07-2022,1.32,5846.86865234375
3,Chau_Phu,10.505489,105.203926,SA,D,14-07-2022,1.4,6068.25927734375
4,Chau_Phu,10.52352,105.138274,WS,D,10-04-2022,1.8,7536.4365234375
5,Thoai_Son,10.29466,105.248528,SA,T,20-07-2022,2.2,5242.32958984375
6,Chau_Phu,10.633572,105.172813,WS,D,12-04-2022,2.5,7311.42138671875
7,Chau_Thanh,10.434116,105.27315,SA,T,15-07-2022,2.2,6360.05517578125
8,Chau_Phu,10.61225,105.175364,SA,D,09-08-2022,4.0,5850.96728515625
9,Thoai_Son,10.268095,105.344826,WS,T,10-04-2022,1.5,7298.75634765625
10,Chau_Phu,10.523312,105.286299,WS,T,01-04-2022,3.0,7170.54931640625
11,Chau_Phu,10.554634,105.1522,SA,D,04-07-2022,2.3,6049.9951171875
12,Chau_Phu,10.542998,105.261159,SA,D,14-07-2022,4.9,6138.61962890625
13,Chau_Phu,10.473786,105.190479,SA,T,14-07-2022,1.7,5635.85546875
14,Chau_Phu,10.52352,105.138274,SA,D,20-07-2022,1.8,6490.60791015625
15,Chau_Thanh,10.371317,105.31009,SA,T,04-08-2022,2.0,5793.4853515625
16,Chau_Thanh,10.456905,105.186106,WS,T,26-03-2022,1.529,6695.91748046875
17,Chau_Phu,10.441423,105.115088,SA,D,20-07-2022,4.0,5890.1484375
18,Thoai_Son,10.227343,105.230821,SA,T,20-07-2022,1.8,5695.0849609375
19,Thoai_Son,10.279477,105.288145,SA,T,20-07-2022,2.0,5726.92333984375
20,Thoai_Son,10.326776,105.33819,WS,T,12-04-2022,1.7,7162.48486328125
21,Thoai_Son,10.293434,105.256309,WS,T,13-04-2022,2.3,7704.83056640625
22,Chau_Thanh,10.405702,105.208668,SA,T,20-07-2022,1.32,6169.876953125
23,Chau_Phu,10.56984,105.190938,WS,T,10-04-2022,2.3,6855.88623046875
24,Chau_Thanh,10.41636,105.142144,SA,T,26-07-2022,1.43,6025.31982421875
25,Chau_Thanh,10.371317,105.31009,WS,T,10-04-2022,2.0,6919.1201171875
26,Chau_Thanh,10.40097,105.348815,WS,T,25-03-2022,2.53,7415.111328125
27,Chau_Phu,10.594603,105.175686,WS,D,12-04-2022,2.2,6562.15576171875
28,Chau_Phu,10.514912,105.216308,SA,D,14-07-2022,2.0,6006.6220703125
29,Thoai_Son,10.293434,105.256309,SA,T,20-07-2022,2.3,6032.77099609375
30,Chau_Phu,10.48194,105.151543,SA,D,14-07-2022,2.9,5135.42919921875
31,Thoai_Son,10.238171,105.198793,SA,T,20-07-2022,3.6,5733.05029296875
32,Thoai_Son,10.326776,105.33819,SA,T,20-07-2022,1.7,5460.46435546875
33,Chau_Thanh,10.421158,105.237197,WS,T,27-03-2022,1.76,7508.00390625
34,Chau_Thanh,10.369692,105.29684,WS,T,10-04-2022,4.0,7591.5546875
35,Chau_Phu,10.473786,105.190479,WS,T,03-04-2022,1.7,7349.6708984375
36,Thoai_Son,10.365734,105.267634,WS,T,12-04-2022,2.5,7120.9052734375
37,Thoai_Son,10.281814,105.114918,SA,T,25-07-2022,5.0,5819.96728515625
38,Chau_Thanh,10.411649,105.370659,SA,T,15-07-2022,1.43,6332.8955078125
39,Chau_Phu,10.477062,105.168941,WS,D,03-04-2022,3.4,7257.55908203125
40,Chau_Thanh,10.437524,105.202166,SA,D,20-07-2022,2.31,5874.072265625
41,Chau_Thanh,10.414613,105.125615,WS,T,27-03-2022,3.85,6747.80615234375
42,Thoai_Son,10.28697,105.341571,SA,T,20-07-2022,1.78,6001.5673828125
43,Chau_Phu,10.64394,105.165296,SA,T,05-08-2022,1.4,5783.048828125
44,Chau_Thanh,10.420981,105.295797,WS,T,25-03-2022,1.76,7754.23095703125
45,Thoai_Son,10.340626,105.172116,SA,T,23-07-2022,3.0,6077.14794921875
46,Chau_Phu,10.625193,105.181059,SA,D,09-08-2022,3.0,7207.6826171875
47,Chau_Phu,10.479304,105.102943,SA,D,20-07-2022,2.9,6309.10107421875
48,Chau_Thanh,10.392899,105.188514,WS,T,24-03-2022,1.43,6894.5244140625
49,Chau_Thanh,10.426536,105.115181,SA,T,14-07-2022,1.43,6164.33935546875
50,Chau_Phu,10.552114,105.091399,SA,D,05-08-2022,3.6,6193.3125
51,Chau_Phu,10.541934,105.247538,WS,T,10-04-2022,2.0,6846.904296875
52,Thoai_Son,10.303437,105.381252,WS,T,28-03-2022,2.1,7553.31689453125
53,Thoai_Son,10.368837,105.205763,SA,T,21-07-2022,2.3,5940.2421875
54,Chau_Thanh,10.440557,105.250671,WS,T,27-03-2022,1.76,6504.72216796875
55,Chau_Thanh,10.430707,105.315671,SA,T,10-07-2022,1.54,6317.98779296875
56,Chau_Thanh,10.378696,105.309113,WS,T,27-03-2022,1.32,6984.37841796875
57,Thoai_Son,10.283467,105.267082,WS,T,20-04-2022,2.2,6382.4169921875
58,Chau_Thanh,10.436907,105.236241,WS,T,27-03-2022,1.375,7214.10400390625
59,Chau_Thanh,10.387619,105.243467,SA,T,19-07-2022,1.3,6114.15966796875
60,Chau_Phu,10.482003,105.203866,SA,T,15-07-2022,3.0,5720.3759765625
61,Chau_Phu,10.545098,105.112895,SA,D,20-07-2022,3.6,5652.84765625
62,Thoai_Son,10.279477,105.288145,WS,T,10-04-2022,2.0,7185.03955078125
63,Chau_Thanh,10.40466,105.311554,SA,T,17-07-2022,1.87,6017.7294921875
64,Thoai_Son,10.34489,105.243935,SA,T,23-07-2022,2.3,6467.74951171875
65,Chau_Phu,10.623506,105.132794,WS,T,10-04-2022,5.0,7650.14697265625
66,Thoai_Son,10.303766,105.203102,WS,T,16-04-2022,2.2,7756.607421875
67,Chau_Phu,10.656963,105.152679,WS,D,10-04-2022,3.0,7059.783203125
68,Thoai_Son,10.312202,105.330633,WS,T,10-04-2022,3.0,7322.81787109375
69,Chau_Thanh,10.440335,105.22309,WS,D,27-03-2022,1.76,6706.15380859375
70,Thoai_Son,10.306886,105.290958,SA,T,20-07-2022,1.85,6127.4189453125
71,Chau_Thanh,10.392045,105.307085,SA,T,17-07-2022,1.43,5328.3681640625
72,Chau_Thanh,10.375619,105.124248,WS,T,24-03-2022,1.87,7281.94091796875
73,Thoai_Son,10.313955,105.243521,SA,T,20-07-2022,1.3,6067.52099609375
74,Chau_Phu,10.592666,105.141217,SA,T,05-08-2022,2.8,6060.98681640625
75,Thoai_Son,10.266311,105.23555,WS,T,20-04-2022,1.5,7251.57958984375
76,Chau_Thanh,10.386546,105.19302,SA,T,14-07-2022,1.65,5769.48876953125
77,Thoai_Son,10.282365,105.276189,WS,T,10-04-2022,1.91,7399.83740234375
78,Thoai_Son,10.33791,105.357013,SA,T,20-07-2022,2.0,5975.873046875
79,Thoai_Son,10.31856,105.374468,WS,D,28-03-2022,1.4,7097.236328125
80,Chau_Thanh,10.429212,105.141436,WS,D,27-03-2022,1.21,7338.705078125
81,Chau_Phu,10.474439,105.216928,SA,T,15-07-2022,7.0,6567.81494140625
82,Chau_Thanh,10.443488,105.236111,WS,T,27-03-2022,1.65,7418.78955078125
83,Chau_Thanh,10.409367,105.355252,WS,T,25-03-2022,2.42,6997.6962890625
84,Thoai_Son,10.292156,105.361294,SA,T,12-07-2022,2.3,6028.2255859375
85,Chau_Phu,10.469839,105.211568,WS,T,01-04-2022,4.0,7561.89599609375
86,Thoai_Son,10.257436,105.217205,SA,T,22-07-2022,2.3,5440.2001953125
87,Chau_Phu,10.658291,105.127704,WS,T,10-04-2022,3.0,7016.30859375
88,Chau_Thanh,10.407982,105.123304,WS,D,27-03-2022,2.75,7356.4296875
89,Thoai_Son,10.320684,105.272431,SA,T,20-07-2022,3.0,5888.12158203125
90,Chau_Phu,10.501648,105.096892,WS,T,10-04-2022,1.2,7130.93408203125
91,Chau_Phu,10.490352,105.23065,WS,T,02-04-2022,4.0,7479.04833984375
92,Thoai_Son,10.34489,105.243935,WS,T,12-04-2022,2.3,7157.8056640625
93,Chau_Thanh,10.440557,105.250671,SA,T,28-07-2022,1.76,5640.2470703125
94,Thoai_Son,10.320371,105.259016,WS,T,13-04-2022,1.52,7685.51220703125
95,Thoai_Son,10.250745,105.24539,WS,T,20-04-2022,3.0,7168.42236328125
96,Chau_Thanh,10.435839,105.132981,SA,D,26-07-2022,1.21,6077.50927734375
97,Chau_Phu,10.529357,105.147388,WS,T,10-04-2022,2.0,7419.6044921875
98,Chau_Thanh,10.452537,105.205118,SA,T,20-07-2022,5.5,6362.35205078125
99,Chau_Thanh,10.394341,105.126836,SA,T,14-07-2022,4.4,5634.609375
100,Chau_Phu,10.48065,105.130089,WS,T,10-04-2022,2.0,6819.3134765625
